.git/ matches **/.** (None).
errors.txt matches errors.txt (None).
game/ matches ** ([u'all']).
game/script.rpy matches ** ([u'all']).
game/errors.txt matches ** ([u'all']).
game/options.rpy matches ** ([u'all']).
game/screens.rpy matches ** ([u'all']).
game/bytecode.rpyb matches ** ([u'all']).
game/script.rpyc matches ** ([u'all']).
game/Raleway-SemiBold.ttf matches ** ([u'all']).
game/options.rpy.bak matches **.bak (None).
game/Raleway-Regular.ttf matches ** ([u'all']).
game/Fluox.ttf matches ** ([u'all']).
game/traceback.txt matches ** ([u'all']).
game/music/ matches ** ([u'all']).
game/music/walls.mp3 matches ** ([u'all']).
game/music/repitition.mp3 matches ** ([u'all']).
game/music/happy.MP3 matches ** ([u'all']).
game/music/gammaray.wav matches ** ([u'all']).
game/music/delusion.mp3 matches ** ([u'all']).
game/music/graveyard.mp3 matches ** ([u'all']).
game/music/science.MP3 matches ** ([u'all']).
game/pics/ matches ** ([u'all']).
game/pics/richard_alt_happy.png~ matches **~ (None).
game/pics/emi_young_neutral.png matches ** ([u'all']).
game/pics/emi_regular.png~ matches **~ (None).
game/pics/wien_energie.jpg matches ** ([u'all']).
game/pics/richard_dreamy.png~ matches **~ (None).
game/pics/ludwig_home.jpg matches ** ([u'all']).
game/pics/emi_alt_regular.png~ matches **~ (None).
game/pics/professor_regular.png matches ** ([u'all']).
game/pics/lecture.jpg matches ** ([u'all']).
game/pics/professor_alt_surprised.png~ matches **~ (None).
game/pics/emi_young_happy.png matches ** ([u'all']).
game/pics/professor_alt_regular.png~ matches **~ (None).
game/pics/emi_sad.png matches ** ([u'all']).
game/pics/richard_alt_neutral.png matches ** ([u'all']).
game/pics/black.jpg matches ** ([u'all']).
game/pics/office.jpg matches ** ([u'all']).
game/pics/emi_alt_angry.png matches ** ([u'all']).
game/pics/richard_neutral.png~ matches **~ (None).
game/pics/emi_alt_puzzled.png~ matches **~ (None).
game/pics/emi_alt_sad.png~ matches **~ (None).
game/pics/professor_alt_sad.png~ matches **~ (None).
game/pics/lecture_hall.jpg matches ** ([u'all']).
game/pics/emi_alt_neutral.png matches ** ([u'all']).
game/pics/maria_hilfer_strasse.jpg matches ** ([u'all']).
game/pics/emi_alt_neutral.png~ matches **~ (None).
game/pics/richard_dreamy.png matches ** ([u'all']).
game/pics/emi_angry.png matches ** ([u'all']).
game/pics/professor_alt_surprised.png matches ** ([u'all']).
game/pics/mainmenu.jpg matches ** ([u'all']).
game/pics/emi_puzzled.png~ matches **~ (None).
game/pics/confrontation.jpg matches ** ([u'all']).
game/pics/professor_alt_regular.png matches ** ([u'all']).
game/pics/richard_alt_dreamy.png matches ** ([u'all']).
game/pics/bad_credits.png matches ** ([u'all']).
game/pics/professor_alt_sad.png matches ** ([u'all']).
game/pics/boltzmann_grab.jpg matches ** ([u'all']).
game/pics/emi_happy.png~ matches **~ (None).
game/pics/professor_happy.png~ matches **~ (None).
game/pics/professor_sad.png~ matches **~ (None).
game/pics/professor_surprised.png~ matches **~ (None).
game/pics/tu.jpg matches ** ([u'all']).
game/pics/professor_alt_happy.png matches ** ([u'all']).
game/pics/sonne_ober_wolken.jpg matches ** ([u'all']).
game/pics/tu_hallway.jpg matches ** ([u'all']).
game/pics/street.jpg matches ** ([u'all']).
game/pics/richard_neutral.png matches ** ([u'all']).
game/pics/emi_alt_puzzled.png matches ** ([u'all']).
game/pics/emi_young_regular.png~ matches **~ (None).
game/pics/professor_regular.png~ matches **~ (None).
game/pics/emi_happy.png matches ** ([u'all']).
game/pics/professor_sad.png matches ** ([u'all']).
game/pics/emi_alt_happy.png~ matches **~ (None).
game/pics/emi_regular.png matches ** ([u'all']).
game/pics/emi_young_angry.png matches ** ([u'all']).
game/pics/zentralfriedhof3.jpg matches ** ([u'all']).
game/pics/emi_young_happy.png~ matches **~ (None).
game/pics/emi_puzzled.png matches ** ([u'all']).
game/pics/zentralfriedhof.jpg matches ** ([u'all']).
game/pics/professor_surprised.png matches ** ([u'all']).
game/pics/emi_alt_sad.png matches ** ([u'all']).
game/pics/richard_room.jpg matches ** ([u'all']).
game/pics/emi_alt_regular.png matches ** ([u'all']).
game/pics/emi_young_regular.png matches ** ([u'all']).
game/pics/zentralfriedhof_kirche.jpg matches ** ([u'all']).
game/pics/cafe.jpg matches ** ([u'all']).
game/pics/wolken.jpg matches ** ([u'all']).
game/pics/richard_alt_happy.png matches ** ([u'all']).
game/pics/emi_neutral.png matches ** ([u'all']).
game/pics/richard_alt_dreamy.png~ matches **~ (None).
game/pics/emi_young_angry.png~ matches **~ (None).
